CookerStat, GenerateAssetRegistry=0.023510, Initialize=0.115894, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_784B1FED43C34559C1D5759956A87673__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=385, Duration=1.349505, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B956A8D4C7CB27EF831979D87108C9E__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=435, Duration=1.332082, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2425B2F14730DE06D204628AF3CB2D2E__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=397, Duration=1.356419, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04F637554A8ECBBF2ECCBE982061C379__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=397, Duration=1.367208, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A03A4348487B2D576EE6B589FFE637AA__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=663, Duration=1.439955, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_534A9DC149C84C1BC1919BB60DEB2870__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=525, Duration=1.744207, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC4CDC6E429516AD9CFBE9AB3838B461__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=347, Duration=1.581296, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89ECAF31490209DF9E321C9F52F32AAB__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=347, Duration=1.583230, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D34E23BA4B09766DB84DE1879E576FE7__1_0_13123_0, StartTime=2016.05.11-02.47.20, HierarchicalDDC=, DataSize=423, Duration=1.475360, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4716AD17461C538A44B60595C912A000__1_0_13123_0, StartTime=2016.05.11-02.47.20, HierarchicalDDC=, DataSize=499, Duration=1.610886, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A57F187D4D23880FFE26C4BB66CFE5C8__1_0_13123_0, StartTime=2016.05.11-02.47.20, HierarchicalDDC=, DataSize=397, Duration=1.323231, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B3023E24BA19CED64FD168972405285__1_0_13123_0, StartTime=2016.05.11-02.47.20, HierarchicalDDC=, DataSize=397, Duration=1.580462, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2C27ED944227649B80FC182BBE50D75__1_0_13123_0, StartTime=2016.05.11-02.47.20, HierarchicalDDC=, DataSize=663, Duration=1.230847, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD44B9294016ACC99673FBBA9B350486__1_0_13123_0, StartTime=2016.05.11-02.47.20, HierarchicalDDC=, DataSize=525, Duration=1.758866, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E33F382646C0C4027BCD55A0777D490B__1_0_13123_0, StartTime=2016.05.11-02.47.20, HierarchicalDDC=, DataSize=347, Duration=1.539249, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B837639F466103EF3D18D6AC56CA0D63__1_0_13123_0, StartTime=2016.05.11-02.47.20, HierarchicalDDC=, DataSize=397, Duration=1.431379, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9EC49EF463A7F3CFBCF37BCAA6A5FDD__1_0_13123_0, StartTime=2016.05.11-02.48.22, HierarchicalDDC=, DataSize=458, Duration=1.732316, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0706B0BE4472E5A5CD508F8876FA283E__1_0_13123_0, StartTime=2016.05.11-02.48.24, HierarchicalDDC=, DataSize=458, Duration=1.334015, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F88D49FF405E9E15EAC9FAA4E2AC8FE6__1_0_13123_0, StartTime=2016.05.11-02.48.35, HierarchicalDDC=, DataSize=458, Duration=1.394041, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E27A09B4FED13693D69178DD64BB22A__1_0_13123_0, StartTime=2016.05.11-02.48.37, HierarchicalDDC=, DataSize=458, Duration=1.480889, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4107A36D4EE775C8A876E5866FF54B70__1_0_13123_0, StartTime=2016.05.11-02.48.40, HierarchicalDDC=, DataSize=458, Duration=1.363613, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD889A8F4D6C46D7DCF69484B0D2297B__1_0_13123_0, StartTime=2016.05.11-02.48.47, HierarchicalDDC=, DataSize=458, Duration=1.583785, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=1.843780, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.087127, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=63.639225, TagPackageExports=15.112039, BeginCacheForCookedPlatformData=0.006363, SerializeImports=15.845567, GatherLocalizableTextData=19.696873, MarkNames=0.153787, SerializeSummary=0.022128, SerializeNames=0.506997, SerializeGatherableTextData=0.084639, BuildExportMap=0.387784, SortExportsNonSeekfree=4.185710, SortExportsSeekfreeConstructor=0.109255, SortExportsSeekfreeInner=25.912241, SortExportsSeekfree=0.008021, BuildDependencyMap=1.097806, SerializeImportMap=0.037067, SerializeExportMap=0.113126, SerializeDependencyMap=0.024062, SerializeStringAssetReferenceMap=0.003044, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.028162, SerializeExports=22.550781, SerializeBulkData=0.030976, MoveFile=0.840295, UnaccountedTime=0.631742, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicEnemy.uasset, AutoPackageBackupDelegate=0.080768, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.069700, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.109531, TagPackageExports=1.138464, BeginCacheForCookedPlatformData=0.001937, SerializeImports=1.148421, GatherLocalizableTextData=1.423079, MarkNames=0.016045, SerializeSummary=0.009127, SerializeNames=0.073850, SerializeGatherableTextData=0.005532, BuildExportMap=0.054214, SortExportsNonSeekfree=0.064723, SortExportsSeekfreeConstructor=0.047572, SortExportsSeekfreeInner=8.029275, SortExportsSeekfree=0.005808, BuildDependencyMap=0.018809, SerializeImportMap=0.018533, SerializeExportMap=0.021297, SerializeDependencyMap=0.008572, SerializeStringAssetReferenceMap=0.003595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.503957, SerializeExports=2.285227, SerializeBulkData=0.009403, MoveFile=0.834763, UnaccountedTime=0.485148, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_2, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicEnemy.uasset, AutoPackageBackupDelegate=1.717657, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.025999, BlockTillAllRequestsFinished=0.003871, ResetLoadersForSaveUnMarkAllObjects=0.116449, TagPackageExports=0.817340, BeginCacheForCookedPlatformData=0.001937, SerializeImports=9.013395, GatherLocalizableTextData=1.836035, MarkNames=0.036512, SerializeSummary=0.019915, SerializeNames=0.134148, SerializeGatherableTextData=0.009406, BuildExportMap=0.118658, SortExportsNonSeekfree=0.118107, SortExportsSeekfreeConstructor=0.085745, SortExportsSeekfreeInner=10.393049, SortExportsSeekfree=0.004981, BuildDependencyMap=0.020467, SerializeImportMap=0.010233, SerializeExportMap=0.011064, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.523656, SerializeExports=1.544781, SerializeBulkData=0.005532, MoveFile=0.638381, UnaccountedTime=0.528850, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_3, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicAIController.uasset, AutoPackageBackupDelegate=0.087958, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.073299, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.110362, TagPackageExports=0.590533, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.851084, GatherLocalizableTextData=0.668254, MarkNames=0.013553, SerializeSummary=0.009403, SerializeNames=0.066660, SerializeGatherableTextData=0.004426, BuildExportMap=0.051171, SortExportsNonSeekfree=0.049785, SortExportsSeekfreeConstructor=0.007469, SortExportsSeekfreeInner=3.882010, SortExportsSeekfree=0.005532, BuildDependencyMap=0.018533, SerializeImportMap=0.008021, SerializeExportMap=0.009403, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.234552, SerializeExports=0.994638, SerializeBulkData=0.004426, MoveFile=0.511426, UnaccountedTime=0.482380, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_4, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicBehaviorTree.uasset, AutoPackageBackupDelegate=0.081871, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.053938, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.109255, TagPackageExports=0.008296, BeginCacheForCookedPlatformData=0.001106, SerializeImports=0.176746, GatherLocalizableTextData=0.016041, MarkNames=0.004426, SerializeSummary=0.008851, SerializeNames=0.009682, SerializeGatherableTextData=0.001106, BuildExportMap=0.007745, SortExportsNonSeekfree=0.002764, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=0.038445, SortExportsSeekfree=0.001661, BuildDependencyMap=0.004701, SerializeImportMap=0.033747, SerializeExportMap=0.021297, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012998, SerializeExports=0.005256, SerializeBulkData=0.002764, MoveFile=0.368975, UnaccountedTime=0.526637, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
