CookerStat, GenerateAssetRegistry=0.022955, Initialize=0.110913, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId345933274B5CFDB2A5BBB69E5BECC5E1_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96DEADF14A969426D593CCBCB866DBE6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-16.30.44, Duration=30.648172, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96DEADF14A969426D593CCBCB866D__DD5F1BA3953CE9651FBE76E5A5830777019B0F5D, StartTime=2016.05.17-16.30.44, HierarchicalDDC=, DataSize=262407, Duration=3.324956, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96DEADF14A969426D593CCBCB866D__A1F3890CD310F6A465F95DE651973BD7D1622D52, StartTime=2016.05.17-16.30.44, HierarchicalDDC=, DataSize=65799, Duration=3.243912, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96DEADF14A969426D593CCBCB866D__8C708318E817857C235539F9BD5F29F409EBD2B5, StartTime=2016.05.17-16.30.44, HierarchicalDDC=, DataSize=16647, Duration=3.502254, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96DEADF14A969426D593CCBCB866D__83EFC1E391EC580E21C08FAB675C9B5568130D6D, StartTime=2016.05.17-16.30.44, HierarchicalDDC=, DataSize=6899, Duration=2.400573, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
SavePackageTransactionId49B5C9B0462BEADCBCB55AA1C2B96609_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Materials/Billboard.uasset, AutoPackageBackupDelegate=0.101786, FlushAsyncLoading=0.004150, FlushStreamingFunc=0.033468, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=0.228193, TagPackageExports=0.062786, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.330530, GatherLocalizableTextData=0.056978, MarkNames=0.006363, SerializeSummary=0.014383, SerializeNames=0.024617, SerializeGatherableTextData=0.001658, BuildExportMap=0.015769, SortExportsNonSeekfree=0.006359, SortExportsSeekfreeConstructor=0.063341, SortExportsSeekfreeInner=0.119213, SortExportsSeekfree=0.003044, BuildDependencyMap=0.009127, SerializeImportMap=0.008300, SerializeExportMap=0.005532, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.298784, SerializeExports=0.126407, SerializeBulkData=0.029318, MoveFile=0.435635, UnaccountedTime=0.504233, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C72F8F54C97534F46C6E8A90FFDE79F__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=955, Duration=2.108212, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFC6918E4A0751CF36844D92EFD5A36F__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=437, Duration=1.698021, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88D9EA8F4A29832BB5D9C58A3A2A626F__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=347, Duration=1.787636, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId2A3109D54CD27BA10CABE89062F64CDC_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50425EE143E3E05A9C0318BA514CA367__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=447, Duration=1.548380, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId6B51E35F4AFFA17F988AD5836CD635AE_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_992B38EB4E5051A43234D8A125509AE5__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=471, Duration=1.405105, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
DDCTransactionId88E1F93B48ACA61F0EE41A88C28F1E2D_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F668220D4EB3477BD2A4A889A3108FFF__1_0_13123_0, StartTime=2016.05.17-16.30.54, HierarchicalDDC=, DataSize=385, Duration=1.564425, RunGuid=RunID3C4CF2564F5F5B60620F5285CEC54BFE
