CookerStat, GenerateAssetRegistry=0.022680, Initialize=0.117276, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.313194, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.030424, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.521936, TagPackageExports=0.160150, BeginCacheForCookedPlatformData=0.001933, SerializeImports=0.576980, GatherLocalizableTextData=0.745147, MarkNames=0.020742, SerializeSummary=0.014383, SerializeNames=0.097085, SerializeGatherableTextData=0.001937, BuildExportMap=0.065554, SortExportsNonSeekfree=0.131384, SortExportsSeekfreeConstructor=0.063617, SortExportsSeekfreeInner=0.984125, SortExportsSeekfree=0.003044, BuildDependencyMap=0.025723, SerializeImportMap=0.011895, SerializeExportMap=0.014380, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.474975, SerializeExports=2.066169, SerializeBulkData=0.014383, MoveFile=0.913043, UnaccountedTime=0.725787, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=11.572197, FlushAsyncLoading=0.004981, FlushStreamingFunc=0.031255, BlockTillAllRequestsFinished=0.004146, ResetLoadersForSaveUnMarkAllObjects=0.160981, TagPackageExports=0.156555, BeginCacheForCookedPlatformData=0.001382, SerializeImports=0.570893, GatherLocalizableTextData=0.716936, MarkNames=0.018530, SerializeSummary=0.010513, SerializeNames=0.088234, SerializeGatherableTextData=0.001382, BuildExportMap=0.063341, SortExportsNonSeekfree=0.131935, SortExportsSeekfreeConstructor=0.053938, SortExportsSeekfreeInner=0.976104, SortExportsSeekfree=0.002488, BuildDependencyMap=0.022128, SerializeImportMap=0.008851, SerializeExportMap=0.013553, SerializeDependencyMap=0.003874, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.434038, SerializeExports=2.176255, SerializeBulkData=0.005532, MoveFile=0.612933, UnaccountedTime=0.538532, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_2, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=14.152832, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.040382, BlockTillAllRequestsFinished=0.005256, ResetLoadersForSaveUnMarkAllObjects=0.167340, TagPackageExports=0.166234, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.697851, GatherLocalizableTextData=0.775296, MarkNames=0.019085, SerializeSummary=0.011619, SerializeNames=0.093210, SerializeGatherableTextData=0.001386, BuildExportMap=0.066657, SortExportsNonSeekfree=0.139128, SortExportsSeekfreeConstructor=0.055321, SortExportsSeekfreeInner=1.084529, SortExportsSeekfree=0.003319, BuildDependencyMap=0.024617, SerializeImportMap=0.012171, SerializeExportMap=0.014935, SerializeDependencyMap=0.041213, SerializeStringAssetReferenceMap=0.005808, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.402507, SerializeExports=2.294913, SerializeBulkData=0.008296, MoveFile=0.718318, UnaccountedTime=0.667151, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_3, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.201727, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.088509, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.162635, TagPackageExports=0.173427, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.639766, GatherLocalizableTextData=0.814572, MarkNames=0.019640, SerializeSummary=0.011064, SerializeNames=0.087403, SerializeGatherableTextData=0.001106, BuildExportMap=0.074130, SortExportsNonSeekfree=0.132211, SortExportsSeekfreeConstructor=0.066105, SortExportsSeekfreeInner=1.035020, SortExportsSeekfree=0.002768, BuildDependencyMap=0.022404, SerializeImportMap=0.008300, SerializeExportMap=0.013273, SerializeDependencyMap=0.004150, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.459209, SerializeExports=2.175424, SerializeBulkData=0.004977, MoveFile=0.559278, UnaccountedTime=0.536043, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_4, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.562130, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.030704, BlockTillAllRequestsFinished=0.003871, ResetLoadersForSaveUnMarkAllObjects=0.158213, TagPackageExports=0.226256, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.989381, GatherLocalizableTextData=1.353383, MarkNames=0.025168, SerializeSummary=0.013832, SerializeNames=0.089891, SerializeGatherableTextData=0.001106, BuildExportMap=0.067215, SortExportsNonSeekfree=0.226807, SortExportsSeekfreeConstructor=0.061404, SortExportsSeekfreeInner=1.132660, SortExportsSeekfree=0.003595, BuildDependencyMap=0.029594, SerializeImportMap=0.008851, SerializeExportMap=0.021022, SerializeDependencyMap=0.004981, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.484932, SerializeExports=3.139913, SerializeBulkData=0.005808, MoveFile=0.640038, UnaccountedTime=0.528574, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_5, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=11.971876, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.058915, BlockTillAllRequestsFinished=0.006914, ResetLoadersForSaveUnMarkAllObjects=0.181168, TagPackageExports=0.228193, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.733532, GatherLocalizableTextData=1.054380, MarkNames=0.021022, SerializeSummary=0.011340, SerializeNames=0.089344, SerializeGatherableTextData=0.001382, BuildExportMap=0.066105, SortExportsNonSeekfree=0.226531, SortExportsSeekfreeConstructor=0.053108, SortExportsSeekfreeInner=1.084529, SortExportsSeekfree=0.002768, BuildDependencyMap=0.027381, SerializeImportMap=0.012722, SerializeExportMap=0.022128, SerializeDependencyMap=0.004701, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.512042, SerializeExports=3.089570, SerializeBulkData=0.008576, MoveFile=0.798531, UnaccountedTime=0.531614, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_6, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=14.441043, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.043977, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=0.164296, TagPackageExports=0.227083, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.669636, GatherLocalizableTextData=1.059636, MarkNames=0.021301, SerializeSummary=0.011340, SerializeNames=0.088509, SerializeGatherableTextData=0.001382, BuildExportMap=0.066109, SortExportsNonSeekfree=0.292912, SortExportsSeekfreeConstructor=0.086021, SortExportsSeekfreeInner=1.774635, SortExportsSeekfree=0.003874, BuildDependencyMap=0.034850, SerializeImportMap=0.009406, SerializeExportMap=0.021573, SerializeDependencyMap=0.006918, SerializeStringAssetReferenceMap=0.003040, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.374741, SerializeExports=3.517464, SerializeBulkData=0.006083, MoveFile=0.588872, UnaccountedTime=0.562042, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_7, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.349978, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.030704, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.162914, TagPackageExports=0.226807, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.717763, GatherLocalizableTextData=1.094211, MarkNames=0.020195, SerializeSummary=0.011891, SerializeNames=0.083808, SerializeGatherableTextData=0.001386, BuildExportMap=0.062231, SortExportsNonSeekfree=0.237044, SortExportsSeekfreeConstructor=0.053383, SortExportsSeekfreeInner=1.095869, SortExportsSeekfree=0.002768, BuildDependencyMap=0.027660, SerializeImportMap=0.008296, SerializeExportMap=0.020470, SerializeDependencyMap=0.005532, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.507061, SerializeExports=3.179185, SerializeBulkData=0.005256, MoveFile=0.621509, UnaccountedTime=0.519998, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_8, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.099661, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.046190, BlockTillAllRequestsFinished=0.005256, ResetLoadersForSaveUnMarkAllObjects=0.172317, TagPackageExports=0.308402, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.706147, GatherLocalizableTextData=1.163360, MarkNames=0.022404, SerializeSummary=0.011895, SerializeNames=0.090171, SerializeGatherableTextData=0.001382, BuildExportMap=0.068042, SortExportsNonSeekfree=0.228744, SortExportsSeekfreeConstructor=0.054765, SortExportsSeekfreeInner=1.320742, SortExportsSeekfree=0.003319, BuildDependencyMap=0.028491, SerializeImportMap=0.009954, SerializeExportMap=0.022408, SerializeDependencyMap=0.004701, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.461974, SerializeExports=3.123593, SerializeBulkData=0.005256, MoveFile=0.617083, UnaccountedTime=0.523042, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
DDCTransactionId5D421C374297D750D547AAA1D8A77412_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_51__03D18F6E4B21015591439CD27261B379A271F326, StartTime=2016.05.19-23.13.08, HierarchicalDDC=, DataSize=12253, Duration=1.485318, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
DDCTransactionId429230104851281589E0C99692BBA30D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC8010884EAEF21A84E4798DAE08F71__B3F17EF6FDAF444991E7C1E098F98DA66F62C135, StartTime=2016.05.19-23.13.09, HierarchicalDDC=, DataSize=3262, Duration=1.817506, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
