CookerStat, GenerateAssetRegistry=0.023235, Initialize=0.120871, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=0.157934, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.050064, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.219617, TagPackageExports=0.075232, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.361785, GatherLocalizableTextData=0.500914, MarkNames=0.010509, SerializeSummary=0.013553, SerializeNames=0.056703, SerializeGatherableTextData=0.001661, BuildExportMap=0.025723, SortExportsNonSeekfree=0.016872, SortExportsSeekfreeConstructor=0.060298, SortExportsSeekfreeInner=4.921175, SortExportsSeekfree=0.011340, BuildDependencyMap=0.029873, SerializeImportMap=0.015214, SerializeExportMap=0.009958, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.002764, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.479341, SerializeExports=0.725508, SerializeBulkData=0.016872, MoveFile=0.648614, UnaccountedTime=0.755936, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_430A2CAE451917771AB5FB83026330AE__1_0_13123_0, StartTime=2016.05.08-20.26.54, HierarchicalDDC=, DataSize=451, Duration=1.494166, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_049D78884EA0BC27DAB11D9461449059__1_0_13123_0, StartTime=2016.05.08-20.26.54, HierarchicalDDC=, DataSize=347, Duration=1.477294, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2CD5B07748778AA976661C8EAD460FE8__1_0_13123_0, StartTime=2016.05.08-20.26.57, HierarchicalDDC=, DataSize=347, Duration=1.386017, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E36695D44161A571DC5760AF89BD1B90__1_0_13123_0, StartTime=2016.05.08-20.26.57, HierarchicalDDC=, DataSize=437, Duration=1.434144, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FC484044C8D70C3E972A18AABA88795__1_0_13123_0, StartTime=2016.05.08-20.26.57, HierarchicalDDC=, DataSize=347, Duration=1.590423, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4043D39E43062689C801D8B43E45C201__1_0_13123_0, StartTime=2016.05.08-20.26.58, HierarchicalDDC=, DataSize=347, Duration=1.383804, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6608FA7540D1A03879D7A2B16F74FDCE__1_0_13123_0, StartTime=2016.05.08-20.26.58, HierarchicalDDC=, DataSize=437, Duration=1.798697, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3406E3D64D4402457EDDC4B3AFFABA46__1_0_13123_0, StartTime=2016.05.08-20.26.58, HierarchicalDDC=, DataSize=347, Duration=1.449633, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_831DC2CA4DB9760C25DE4295D0499EFA__1_0_13123_0, StartTime=2016.05.08-20.27.00, HierarchicalDDC=, DataSize=347, Duration=1.463741, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7575EBEB436B801307A04185CFD25559__1_0_13123_0, StartTime=2016.05.08-20.27.00, HierarchicalDDC=, DataSize=411, Duration=1.600932, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D3BDBA94B86A68D9AD4B08EE27A6E5B__1_0_13123_0, StartTime=2016.05.08-20.27.00, HierarchicalDDC=, DataSize=347, Duration=1.499422, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
