CookerStat, GenerateAssetRegistry=0.802126, Initialize=1.567189, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId392D8B024809A97DFBE219A9810D8147_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F56AF34419E9DAE8D5135A662249DF6__1_0_13123_0, StartTime=2016.05.21-17.19.40, HierarchicalDDC=, DataSize=458, Duration=1.602870, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId629F00CC4E9AB5A7A6661EA1563A18CA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E8BBDE4B4D61F9FE0BD5925589559B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-17.19.40, Duration=69.134689, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId1FEEFC6741317CB6DD2A59BE0189B170_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E8BBDE4B4D61F9FE0BD59255895__5ABF927E3B30675E22DFE672B86F353F0E8D8EC9, StartTime=2016.05.21-17.19.40, HierarchicalDDC=, DataSize=262407, Duration=2.128124, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId4974ED55449BE91D413765BD0EBF03D6_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E8BBDE4B4D61F9FE0BD59255895__4550B95E8275B6C16E00FA0C4CBAC662D5F1EEEB, StartTime=2016.05.21-17.19.40, HierarchicalDDC=, DataSize=65799, Duration=2.182890, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId392D8B024809A97DFBE219A9810D8147_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E8BBDE4B4D61F9FE0BD59255895__E3BC55F05EC93B82E15E6FA93111559426826635, StartTime=2016.05.21-17.19.40, HierarchicalDDC=, DataSize=16647, Duration=1.774084, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId392D8B024809A97DFBE219A9810D8147_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E8BBDE4B4D61F9FE0BD59255895__4EBF3E89AAA14CEE4527CF294E8FC219153AA818, StartTime=2016.05.21-17.19.40, HierarchicalDDC=, DataSize=6899, Duration=1.356974, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId629F00CC4E9AB5A7A6661EA1563A18CA_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DA958DD43E95968B97ACAAE36511C9F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-17.19.40, Duration=39.288963, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId1FEEFC6741317CB6DD2A59BE0189B170_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DA958DD43E95968B97ACAAE36511C9F__5C281AB2E2F676B19F15BEE40B93B36E0316D0B3, StartTime=2016.05.21-17.19.41, HierarchicalDDC=, DataSize=131332, Duration=2.264485, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId4974ED55449BE91D413765BD0EBF03D6_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DA958DD43E95968B97ACAAE36511C9F__B6E623732350A6D6E2532A222EDFCD363ECD4C0A, StartTime=2016.05.21-17.19.41, HierarchicalDDC=, DataSize=33028, Duration=1.959953, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId392D8B024809A97DFBE219A9810D8147_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DA958DD43E95968B97ACAAE36511C9F__FC828131006F3FA06108549A15E0B48DF9FFE588, StartTime=2016.05.21-17.19.41, HierarchicalDDC=, DataSize=8452, Duration=2.144165, RunGuid=RunIDE91AE51544203755542F37A35344176D
DDCTransactionId4974ED55449BE91D413765BD0EBF03D6_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9DA958DD43E95968B97ACAAE36511C9F__91838C3C8BF4EA92B52D5DDAE0FAEFF71D050003, StartTime=2016.05.21-17.19.41, HierarchicalDDC=, DataSize=4143, Duration=1.719039, RunGuid=RunIDE91AE51544203755542F37A35344176D
