CookerStat, GenerateAssetRegistry=0.024062, Initialize=0.117552, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B74B347B436BE6112CB020B1B70CFCB7__1_0_13123_0, StartTime=2016.05.09-00.41.07, HierarchicalDDC=, DataSize=385, Duration=1.802567, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAF59F244DD2309AE50900A9CBB9C552__1_0_13123_0, StartTime=2016.05.09-00.41.07, HierarchicalDDC=, DataSize=411, Duration=1.880568, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0F515F34C2F40947C09D08F3F36A177__1_0_13123_0, StartTime=2016.05.09-00.41.07, HierarchicalDDC=, DataSize=475, Duration=1.650717, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DE09D504AB7316FF2AC1D8B744BB863__1_0_13123_0, StartTime=2016.05.09-00.41.07, HierarchicalDDC=, DataSize=385, Duration=1.432207, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_181CBDCF4872CFF5D932CE8BCEECE990__1_0_13123_0, StartTime=2016.05.09-00.41.07, HierarchicalDDC=, DataSize=347, Duration=1.392655, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66A455164DB30D267E0105A79098D551__1_0_13123_0, StartTime=2016.05.09-00.41.07, HierarchicalDDC=, DataSize=347, Duration=1.580741, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D6007AA4E344F9D1F8E828BFCA1BABF__1_0_13123_0, StartTime=2016.05.09-00.41.10, HierarchicalDDC=, DataSize=449, Duration=1.720697, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C5F76024AD9CFE461BE79B27DF00997__1_0_13123_0, StartTime=2016.05.09-00.41.10, HierarchicalDDC=, DataSize=551, Duration=1.531232, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6EC725B4AAE9E82D7DECB8A3F5E03C6__1_0_13123_0, StartTime=2016.05.09-00.41.10, HierarchicalDDC=, DataSize=409, Duration=6.595407, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03F1E5114C71DC59C130F6BC9615495B__1_0_13123_0, StartTime=2016.05.09-00.41.10, HierarchicalDDC=, DataSize=435, Duration=5.302876, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5025B1447522E7782943DA1E3AE29EF__1_0_13123_0, StartTime=2016.05.09-00.41.10, HierarchicalDDC=, DataSize=347, Duration=1.617249, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
