CookerStat, GenerateAssetRegistry=0.022404, Initialize=0.115618, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89E20ACC4E3E0A2DA9B2CD8F728BE37A__1_0_13123_0, StartTime=2016.05.19-15.27.04, HierarchicalDDC=, DataSize=347, Duration=1.808107, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF1DAC8F41F9BF0C4352B98095A38C37__1_0_13123_0, StartTime=2016.05.19-15.27.04, HierarchicalDDC=, DataSize=411, Duration=2.073910, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7B3DBE44DE81485987286907B1BE5DD__1_0_13123_0, StartTime=2016.05.19-15.27.04, HierarchicalDDC=, DataSize=347, Duration=1.773808, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4B1656A4002C51EB90C0ABE668F19AE__1_0_13123_0, StartTime=2016.05.19-15.27.04, HierarchicalDDC=, DataSize=347, Duration=1.472868, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE6F86F34F935D3213DF1E8EE6F65E66__1_0_13123_0, StartTime=2016.05.19-15.27.08, HierarchicalDDC=, DataSize=347, Duration=1.732595, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D938F71E43D84C4C6587CDB8B5F9CC4A__1_0_13123_0, StartTime=2016.05.19-15.27.08, HierarchicalDDC=, DataSize=411, Duration=1.657084, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EE83E174C26A80FD5CD3DB7EAD172EA__1_0_13123_0, StartTime=2016.05.19-15.27.08, HierarchicalDDC=, DataSize=347, Duration=1.600932, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8BC5DA64A039AAC3CBFE480A0E37B04__1_0_13123_0, StartTime=2016.05.19-15.27.08, HierarchicalDDC=, DataSize=347, Duration=1.437191, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_342011D642E83C14DB85848FF14378BC__1_0_13123_0, StartTime=2016.05.19-15.27.13, HierarchicalDDC=, DataSize=347, Duration=1.574106, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7708C78045D89AE49E82D9ADE5CBEBA3__1_0_13123_0, StartTime=2016.05.19-15.27.13, HierarchicalDDC=, DataSize=411, Duration=1.974616, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF3EE27747C00F2FB49273BE5C6BABA2__1_0_13123_0, StartTime=2016.05.19-15.27.13, HierarchicalDDC=, DataSize=347, Duration=1.647126, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F36A6C964999350FCD52A9A4A6D7631C__1_0_13123_0, StartTime=2016.05.19-15.27.13, HierarchicalDDC=, DataSize=347, Duration=1.402061, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C6D082244A6A8D84B8F6EAA15CAB29C__1_0_13123_0, StartTime=2016.05.19-15.27.20, HierarchicalDDC=, DataSize=385, Duration=1.554742, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId90BABBCE48B0945CF100A08E1EEBA4DB_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3B97DF1488F133C3FB894AE2F7B44DC__1_0_13123_0, StartTime=2016.05.19-15.27.20, HierarchicalDDC=, DataSize=475, Duration=1.823593, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId775C567B43B16049A1046D892D2CA617_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D26105EB4C13D0FCF33C5C931F9D2BF1__1_0_13123_0, StartTime=2016.05.19-15.27.20, HierarchicalDDC=, DataSize=347, Duration=1.613379, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
DDCTransactionId4D1CB21B4CCEF8BC2613928FB548A31B_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B02F7574A6443E966B57C8132C602D1__1_0_13123_0, StartTime=2016.05.19-15.27.20, HierarchicalDDC=, DataSize=385, Duration=2.154954, RunGuid=RunID0E71CEC041EC4701092F64821590ABCE
