CookerStat, GenerateAssetRegistry=0.028376, Initialize=0.135235, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.42, Duration=2723.507813, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=4194569, Duration=11.304673, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=1048841, Duration=49.289284, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=262407, Duration=73.519020, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=65799, Duration=1.980204, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=16647, Duration=2.076801, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=7493, Duration=2.631619, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.45, Duration=374.354370, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=4194565, Duration=140.979996, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=1048837, Duration=151.394791, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=262403, Duration=3.723450, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=65795, Duration=79.729797, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
